1,Pipevine,Slovak,Cheap,Crown Heights,9:28,3 stars,true
2,Bonneville Shootingstar,Armenian,Cheap,Arrochar,19:36,4 stars,true
3,Wartleaf Ceanothus,Omani,Medium,Kips Bay,20:54,3 stars,true
4,Obovate Beakgrain,Georgian,Cheap,Boerum Hill,4:56,1 star,true
5,Lignumvitae,Hungarian,Medium,Crown Heights,10:53,2 stars,true
6,Chinese Tuliptree,Ethiopian,Medium,Clifton,8:48,5 stars,true
7,Chiricahua Dwarf Gentian,Iranian,Medium,Briarwood,18:36,1 star,false
8,Roundleaf Yellow Violet,Estonian,Cheap,Crown Heights,13:41,2 stars,false
9,Japanese Raspberry,Jordanian,Expensive,Morningside Heights,18:01,2 stars,true
10,Low Spurge,Yemeni,Cheap,Grymes Hill,8:33,1 star,true
11,Longleaf Buckwheat,Iranian,Cheap,Tribeca,1:52,3 stars,false
12,Serpentine Ragwort,Ethiopian,Expensive,Kips Bay,18:31,5 stars,false
13,Constance's Bittercress,Turkish,Medium,SoHo,7:09,5 stars,false
14,Gray's Milkvetch,Brazilian,Cheap,Boerum Hill,19:52,1 star,true
15,Sierra Bluecup,Cypriot,Cheap,Sunnyside,3:13,5 stars,false
16,Sugarberry,Latvian,Expensive,Mariners Harbor,14:00,4 stars,true
17,Rim Lichen,Syrian,Cheap,Hollis,23:12,5 stars,false
18,Whitestem Gooseberry,Croatian,Medium,Briarwood,6:42,3 stars,false
19,Bigelow's Willow,Italian,Medium,Ridgewood,4:34,4 stars,true
20,Yampah,Sri Lankan,Cheap,Forest Hills,12:56,1 star,false
21,Burnham's Blackberry,South African,Expensive,Marble Hill,12:39,1 star,false
22,Camasey Racimoso,Polish,Medium,Port Morris,14:26,5 stars,true
23,Fir Clubmoss,Romanian,Cheap,Financial District,13:00,3 stars,true
24,Fringed Orchid,Hungarian,Cheap,Riverdale,22:06,1 star,true
25,Maui Plantain,Mongolian,Medium,Briarwood,6:50,3 stars,false
26,Seseli,Turkmen,Expensive,Mariners Harbor,23:01,5 stars,false
27,Nicker Bean,Ukrainian,Expensive,Staten Island,1:57,3 stars,true
28,Lake Tahoe Draba,Ethiopian,Expensive,Morris Park,21:53,1 star,true
29,Strawberry Tree,Brazilian,Cheap,Eltingville,23:39,2 stars,true
30,Bristly Nama,French,Expensive,Arrochar,12:57,4 stars,true
31,Maronea Lichen,Sri Lankan,Medium,SoHo,21:00,4 stars,false
32,Creeping Juniper,Lithuanian,Medium,Douglaston,11:33,4 stars,false
33,Eastern Sweetshrub,Swedish,Medium,Washington Heights,20:08,5 stars,false
34,Box Bedstraw,Iranian,Expensive,Crown Heights,10:50,1 star,true
35,Hedgehog Woodrush,French,Medium,Little Italy,8:37,2 stars,true
36,Copperweed,Cypriot,Expensive,Chinatown,20:09,5 stars,true
37,Wild Hollyhock,Slovak,Cheap,Marble Hill,21:13,3 stars,true
38,Chinese Wingnut,German,Expensive,Bushwick,0:49,4 stars,false
39,Barbedbristle Bulrush,Omani,Expensive,Douglaston,20:51,2 stars,false
40,Mayweed,Finnish,Expensive,Long Island City,22:56,2 stars,false
41,Tricolor Monkeyflower,French,Medium,Rosebank,9:41,1 star,false
42,Allegheny Plum,Moroccan,Expensive,Willowbrook,3:17,5 stars,true
43,Cliffbush,Bangladeshi,Medium,Hollis,17:16,2 stars,false
44,Southern Beech,Cypriot,Medium,Long Island City,12:05,5 stars,true
45,Gurney's Hedgehog Cactus,Hawaiian,Expensive,Annadale,18:19,2 stars,false
46,Koehler's Rockcress,Bosnian,Cheap,Bellerose,23:44,5 stars,false
47,Utah Agave,Indian,Cheap,Kingsbridge,16:46,4 stars,true
48,Pteroglossaspis,Turkmen,Medium,Tribeca,7:35,2 stars,true
49,Strand Tangantangan,Turkish,Expensive,New Brighton,2:25,2 stars,true
50,Foolproofplant,Brazilian,Expensive,Rockaway Beach,0:46,1 star,false
51,Canada Cracked Lichen,Turkish,Cheap,Staten Island,6:57,5 stars,false
52,Shaggystem Cyrtandra,Argentinian,Cheap,Morningside Heights,2:10,3 stars,false
53,Old Man's Whiskers,Moroccan,Expensive,Willowbrook,15:20,2 stars,true
54,D'alton's Melaleuca,Mexican,Cheap,Tompkinsville,17:49,3 stars,false
55,Colorado Fescue,Portuguese,Medium,Hollis,7:00,2 stars,true
56,Hedge Maple,Thai,Expensive,Rosebank,14:31,1 star,true
